$ build-storybook --output-dir /var/folders/_q/5jp2r0h56vbf2gp_r6rdsdym0000gn/T/chromatic--30817-p7anH8DnD6cq
info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/_q/5jp2r0h56vbf2gp_r6rdsdym0000gn/T/chromatic--30817-p7anH8DnD6cq
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:30847) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kam/Workspace/figolue/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/kam/Workspace/figolue/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/kam/Workspace/figolue/packages/react/storybook-init-framework-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/packages/react/.storybook/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 37% building 231/249 modules 18 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 37% building 231/250 modules 19 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 37% building 232/250 modules 18 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 37% building 232/251 modules 19 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 37% building 233/251 modules 18 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 37% building 233/252 modules 19 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 37% building 233/253 modules 20 active /Users/kam/Workspace/figolue/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 37% building 233/254 modules 21 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 38% building 234/254 modules 20 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 38% building 235/254 modules 19 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 38% building 236/254 modules 18 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 38% building 236/255 modules 19 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 38% building 236/256 modules 20 active /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 38% building 236/257 modules 21 active /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 38% building 237/257 modules 20 active /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 38% building 237/258 modules 21 active /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/docs/lib/generateCode.js
<s> [webpack.Progress] 38% building 237/259 modules 22 active /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 38% building 238/259 modules 21 active /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 38% building 239/259 modules 20 active /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 38% building 240/259 modules 19 active /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 38% building 240/260 modules 20 active /Users/kam/Workspace/figolue/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 38% building 240/261 modules 21 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 38% building 240/262 modules 22 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 38% building 241/262 modules 21 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 38% building 241/263 modules 22 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 39% building 242/263 modules 21 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 39% building 242/264 modules 22 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 39% building 242/265 modules 23 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 39% building 242/266 modules 24 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 39% building 243/266 modules 23 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 39% building 243/267 modules 24 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 39% building 243/268 modules 25 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 39% building 244/268 modules 24 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 39% building 244/269 modules 25 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 39% building 244/270 modules 26 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 39% building 244/271 modules 27 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 39% building 244/272 modules 28 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 39% building 244/273 modules 29 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 39% building 244/274 modules 30 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 39% building 244/275 modules 31 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 39% building 244/276 modules 32 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 39% building 245/276 modules 31 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 39% building 246/276 modules 30 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 39% building 246/277 modules 31 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 39% building 246/278 modules 32 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 39% building 247/278 modules 31 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 39% building 247/279 modules 32 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 39% building 247/280 modules 33 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 39% building 247/281 modules 34 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 39% building 248/281 modules 33 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 39% building 248/282 modules 34 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 39% building 248/283 modules 35 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 39% building 249/283 modules 34 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 39% building 249/284 modules 35 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 39% building 249/285 modules 36 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 40% building 250/285 modules 35 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 40% building 251/285 modules 34 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 40% building 252/285 modules 33 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 40% building 252/286 modules 34 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 40% building 253/286 modules 33 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 40% building 254/286 modules 32 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 40% building 254/287 modules 33 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 40% building 254/288 modules 34 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 40% building 254/289 modules 35 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 40% building 254/290 modules 36 active /Users/kam/Workspace/figolue/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 40% building 254/291 modules 37 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 40% building 254/292 modules 38 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 40% building 254/293 modules 39 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 40% building 254/294 modules 40 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 40% building 254/295 modules 41 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 40% building 254/296 modules 42 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 40% building 254/297 modules 43 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 40% building 255/297 modules 42 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 40% building 256/297 modules 41 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 40% building 256/298 modules 42 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 40% building 256/299 modules 43 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 40% building 257/299 modules 42 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 40% building 257/300 modules 43 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 40% building 257/301 modules 44 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 40% building 257/302 modules 45 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 40% building 257/303 modules 46 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 40% building 257/304 modules 47 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 40% building 257/305 modules 48 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 40% building 258/305 modules 47 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 41% building 259/305 modules 46 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 41% building 259/306 modules 47 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 41% building 260/306 modules 46 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 41% building 261/306 modules 45 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 41% building 262/306 modules 44 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 41% building 263/306 modules 43 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 41% building 264/306 modules 42 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 41% building 265/306 modules 41 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 41% building 266/306 modules 40 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 42% building 267/306 modules 39 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 42% building 268/306 modules 38 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 42% building 269/306 modules 37 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 42% building 270/306 modules 36 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 42% building 271/306 modules 35 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 42% building 272/306 modules 34 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 42% building 273/306 modules 33 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 42% building 274/306 modules 32 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 43% building 275/306 modules 31 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 43% building 276/306 modules 30 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 43% building 276/307 modules 31 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 43% building 277/307 modules 30 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 43% building 277/308 modules 31 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 43% building 278/308 modules 30 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 43% building 278/309 modules 31 active /Users/kam/Workspace/figolue/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 43% building 279/309 modules 30 active /Users/kam/Workspace/figolue/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 43% building 280/309 modules 29 active /Users/kam/Workspace/figolue/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 43% building 281/309 modules 28 active /Users/kam/Workspace/figolue/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 43% building 281/310 modules 29 active /Users/kam/Workspace/figolue/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 43% building 282/310 modules 28 active /Users/kam/Workspace/figolue/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 43% building 283/310 modules 27 active /Users/kam/Workspace/figolue/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 44% building 284/310 modules 26 active /Users/kam/Workspace/figolue/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 44% building 285/310 modules 25 active /Users/kam/Workspace/figolue/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 44% building 285/311 modules 26 active /Users/kam/Workspace/figolue/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 44% building 285/312 modules 27 active /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 44% building 285/313 modules 28 active /Users/kam/Workspace/figolue/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 44% building 285/314 modules 29 active /Users/kam/Workspace/figolue/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 44% building 285/315 modules 30 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 44% building 285/316 modules 31 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/make-built-in.js
<s> [webpack.Progress] 44% building 286/316 modules 30 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/make-built-in.js
<s> [webpack.Progress] 44% building 286/317 modules 31 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 44% building 286/318 modules 32 active /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 44% building 286/319 modules 33 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 44% building 287/319 modules 32 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 44% building 288/319 modules 31 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 44% building 289/319 modules 30 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 44% building 290/319 modules 29 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 44% building 291/319 modules 28 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 44% building 291/320 modules 29 active /Users/kam/Workspace/figolue/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 45% building 292/320 modules 28 active /Users/kam/Workspace/figolue/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 45% building 293/320 modules 27 active /Users/kam/Workspace/figolue/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 45% building 294/320 modules 26 active /Users/kam/Workspace/figolue/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 45% building 294/321 modules 27 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 45% building 295/321 modules 26 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 45% building 296/321 modules 25 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 45% building 297/321 modules 24 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 45% building 298/321 modules 23 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 45% building 299/321 modules 22 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 46% building 300/321 modules 21 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 46% building 301/321 modules 20 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 46% building 302/321 modules 19 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 46% building 303/321 modules 18 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 46% building 304/321 modules 17 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 46% building 305/321 modules 16 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 46% building 306/321 modules 15 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 46% building 306/322 modules 16 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 46% building 306/323 modules 17 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 46% building 306/324 modules 18 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 46% building 306/325 modules 19 active /Users/kam/Workspace/figolue/node_modules/qs/lib/index.js
<s> [webpack.Progress] 46% building 307/325 modules 18 active /Users/kam/Workspace/figolue/node_modules/qs/lib/index.js
<s> [webpack.Progress] 46% building 307/326 modules 19 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 46% building 307/327 modules 20 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 46% building 308/327 modules 19 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 46% building 308/328 modules 20 active /Users/kam/Workspace/figolue/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kam/Workspace/figolue/packages/react/src/molecules/Button/Button.tsx
<s> [webpack.Progress] 46% building 308/329 modules 21 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 46% building 308/330 modules 22 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 47% building 309/330 modules 21 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 47% building 309/331 modules 22 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 47% building 309/332 modules 23 active /Users/kam/Workspace/figolue/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 47% building 310/332 modules 22 active /Users/kam/Workspace/figolue/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 47% building 310/333 modules 23 active /Users/kam/Workspace/figolue/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 47% building 310/334 modules 24 active /Users/kam/Workspace/figolue/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 47% building 311/334 modules 23 active /Users/kam/Workspace/figolue/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 47% building 311/335 modules 24 active /Users/kam/Workspace/figolue/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 47% building 312/335 modules 23 active /Users/kam/Workspace/figolue/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 47% building 312/336 modules 24 active /Users/kam/Workspace/figolue/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 47% building 312/337 modules 25 active /Users/kam/Workspace/figolue/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 47% building 312/338 modules 26 active /Users/kam/Workspace/figolue/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 47% building 313/338 modules 25 active /Users/kam/Workspace/figolue/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 47% building 314/338 modules 24 active /Users/kam/Workspace/figolue/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 47% building 314/339 modules 25 active /Users/kam/Workspace/figolue/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 47% building 314/340 modules 26 active /Users/kam/Workspace/figolue/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 47% building 314/341 modules 27 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 47% building 315/341 modules 26 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 47% building 316/341 modules 25 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 47% building 316/342 modules 26 active /Users/kam/Workspace/figolue/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 48% building 317/342 modules 25 active /Users/kam/Workspace/figolue/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 48% building 318/342 modules 24 active /Users/kam/Workspace/figolue/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 48% building 319/342 modules 23 active /Users/kam/Workspace/figolue/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 48% building 319/343 modules 24 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 48% building 319/344 modules 25 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 48% building 319/345 modules 26 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 48% building 320/345 modules 25 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 48% building 320/346 modules 26 active /Users/kam/Workspace/figolue/node_modules/style-loader/dist/cjs.js!/Users/kam/Workspace/figolue/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/kam/Workspace/figolue/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/kam/Workspace/figolue/packages/scss/lib/utilities/Spacing.css
<s> [webpack.Progress] 48% building 321/346 modules 25 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
